3.838: [GC [PSYoungGen: 11066K->1952K(37824K)] 11066K->1960K(124352K), 0.0157279 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
3.854: [Class Histogram (before full gc): 
 num     #instances         #bytes  class name
 529:             1             16  sun.nio.ch.Util$1
 530:             1             16  java.util.WeakHashMap$KeySet
 531:             1             16  qa.demos.dom.DOMViewer$10
 532:             1             16  java.io.FileDescriptor$1
 533:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.DTDDVFactoryImpl
 534:             1             16  sun.awt.AppContext$6
 535:             1             16  sun.misc.FloatingDecimal$1
 536:             1             16  java.lang.Terminator$1
 537:             1             16  java.awt.KeyboardFocusManager$1
 538:             1             16  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$XMLDeclDriver
 539:             1             16  sun.awt.image.PixelConverter$ArgbBm
 540:             1             16  sun.java2d.pipe.OutlineTextRenderer
 541:             1             16  java.awt.Font$FontAccessImpl
 542:             1             16  javax.xml.transform.SecuritySupport
 543:             1             16  sun.awt.image.PixelConverter$Xbgr
 544:             1             16  sun.java2d.loops.GraphicsPrimitiveMgr$2
 545:             1             16  java.awt.EventQueue$2
 546:             1             16  sun.awt.image.PixelConverter$Ushort4444Argb
 547:             1             16  sun.awt.SunToolkit$ModalityListenerList
 548:             1             16  java.lang.Runtime
 549:             1             16  qa.demos.dom.DOMViewer$13
 550:             1             16  com.sun.org.apache.xerces.internal.utils.SecuritySupport
 551:             1             16  sun.awt.image.PixelConverter
 552:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.StringDatatypeValidator
 553:             1             16  java.lang.System$2
 554:             1             16  sun.dc.DuctusRenderingEngine
 555:             1             16  sun.java2d.pipe.DrawImage
 556:             1             16  sun.misc.Launcher$Factory
 557:             1             16  java.lang.reflect.ReflectAccess
 558:             1             16  java.net.URLClassLoader$7
 559:             1             16  java.util.concurrent.atomic.AtomicBoolean
 560:             1             16  java.awt.Frame$1
 561:             1             16  sun.java2d.pipe.LCDTextRenderer
 562:             1             16  sun.java2d.pipe.ValidatePipe
 563:             1             16  sun.font.SunFontManager$T1Filter
 564:             1             16  sun.awt.image.PixelConverter$ArgbPre
 565:             1             16  sun.java2d.StateTracker$1
 566:             1             16  java.lang.ApplicationShutdownHooks$1
 567:             1             16  java.awt.GraphicsCallback$PaintCallback
 568:             1             16  java.util.zip.ZipFile$2
 569:             1             16  sun.java2d.pipe.AATextRenderer
 570:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator
 571:             1             16  sun.java2d.Disposer
 572:             1             16  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver
 573:             1             16  [Ljava.awt.Component;
 574:             1             16  sun.java2d.pipe.AlphaPaintPipe
 575:             1             16  java.awt.Cursor$1
 576:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.NMTOKENDatatypeValidator
 577:             1             16  java.awt.color.ICC_Profile$1
 578:             1             16  qa.demos.dom.DOMViewer$12
 579:             1             16  sun.awt.PaintEventDispatcher
 580:             1             16  sun.awt.image.PixelConverter$Ushort555Rgbx
 581:             1             16  java.nio.charset.CoderResult$2
 582:             1             16  java.util.jar.JavaUtilJarAccessImpl
 583:             1             16  java.awt.ImageCapabilities
 584:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.IDREFDatatypeValidator
 585:             1             16  sun.font.SunFontManager$TTFilter
 586:             1             16  sun.net.www.protocol.jar.JarFileFactory
 587:             1             16  java.util.Collections$EmptyEnumeration
 588:             1             16  java.awt.Component$AWTTreeLock
 589:             1             16  java.awt.EventDispatchThread$HierarchyEventFilter
 590:             1             16  sun.misc.Unsafe
 591:             1             16  java.util.logging.LoggingProxyImpl
 592:             1             16  sun.java2d.d3d.D3DScreenUpdateManager$1
 593:             1             16  java.security.ProtectionDomain$1
 594:             1             16  java.awt.Container$1
 595:             1             16  java.awt.AWTEvent$1
 596:             1             16  sun.util.calendar.Gregorian
 597:             1             16  java.awt.event.InputEvent$1
 598:             1             16  sun.java2d.StateTracker$2
 599:             1             16  java.awt.MenuItem$1
 600:             1             16  [Ljava.security.cert.Certificate;
 601:             1             16  java.lang.ProcessEnvironment$EntryComparator
 602:             1             16  java.awt.Component$DummyRequestFocusController
 603:             1             16  javax.xml.parsers.SecuritySupport
 604:             1             16  sun.java2d.d3d.D3DScreenUpdateManager$1$1
 605:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
 606:             1             16  sun.awt.windows.WKeyboardFocusManagerPeer
 607:             1             16  sun.java2d.pipe.SolidTextRenderer
 608:             1             16  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver
 609:             1             16  sun.awt.image.PixelConverter$Ushort565Rgb
 610:             1             16  java.nio.charset.CoderResult$1
 611:             1             16  java.awt.Image$1
 612:             1             16  java.lang.ProcessEnvironment$NameComparator
 613:             1             16  sun.awt.image.PixelConverter$Ushort555Rgb
 614:             1             16  sun.awt.image.PixelConverter$Argb
 615:             1             16  java.awt.ScrollPaneAdjustable$1
 616:             1             16  com.sun.org.apache.xalan.internal.utils.SecuritySupport
 617:             1             16  com.sun.org.apache.xerces.internal.impl.dv.dtd.NOTATIONDatatypeValidator
 618:             1             16  sun.awt.image.PixelConverter$Xrgb
 619:             1             16  java.util.concurrent.ConcurrentHashMap$Values
 620:             1             16  java.awt.EventQueue$1
 621:             1             16  java.awt.MenuBar$1
 622:             1             16  sun.java2d.pipe.NullPipe
 623:             1             16  [Ljava.lang.Throwable;
 624:             1             16  java.awt.Window$1
 625:             1             16  qa.demos.dom.DOMViewer$11
 626:             1             16  java.awt.Menu$1
Total         85461       10272304
, 0.0145448 secs]
3.868: [Full GC (System) [PSYoungGen: 1952K->0K(37824K)] [ParOldGen: 8K->1841K(86528K)] 1960K->1841K(124352K) [PSPermGen: 8071K->8068K(21248K)], 0.0642519 secs] [Times: user=0.06 sys=0.00, real=0.06 secs] 
39.928: [GC [PSYoungGen: 15166K->3168K(37824K)] 17008K->5009K(124352K), 0.0192218 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
39.947: [Class Histogram (before full gc): 
 num     #instances         #bytes  class name
----------------------------------------------
   1:         25465        3478632  <methodKlass>
   2:         25465        3108784  <constMethodKlass>
   3:          2192        2378448  <constantPoolKlass>
   4:          2192        1638208  <instanceKlassKlass>
   5:          2084        1608416  <constantPoolCacheKlass>
   6:         23836        1148368  [C
   7:         23442         562608  java.lang.String
   8:          2728         531160  [B
   9:          2758         507096  [I
  10:          8461         338440  com.sun.org.apache.xerces.internal.dom.DeferredTextImpl
  11:          2417         296376  java.lang.Class
  12:          4591         257096  com.sun.org.apache.xerces.internal.dom.DeferredElementImpl
  13:          3001         253344  [Ljava.lang.Object;
  14:          3415         226888  [S
  15:          6348         203136  sun.font.TrueTypeFont$DirectoryEntry
  16:          3661         195776  [[I
  17:           362         173920  <methodDataKlass>
  18:          4887         156384  java.util.HashMap$Entry
  19:           208         119808  <objArrayKlassKlass>
  20:          1297         103760  java.lang.reflect.Method
  21:          2520         100800  com.sun.org.apache.xerces.internal.dom.DeferredAttrImpl
  22:           551          72488  [Ljava.util.HashMap$Entry;
  23:           899          64728  java.lang.reflect.Field
  24:          1573          50336  java.util.concurrent.ConcurrentHashMap$HashEntry
  25:          1966          47184  java.util.ArrayList
  26:           320          43520  sun.font.TrueTypeFont
  27:          1710          41040  com.sun.org.apache.xerces.internal.dom.AttributeMap
  28:           942          37680  java.util.LinkedHashMap$Entry
  29:           799          31960  java.lang.ref.SoftReference
  30:           320          31336  [Lsun.font.TrueTypeFont$DirectoryEntry;
  31:          1422          30288  [Ljava.lang.Class;
  32:           539          30184  java.util.HashMap
  33:           366          29280  [Ljava.util.concurrent.ConcurrentHashMap$Segment;
  34:           844          27008  java.util.Hashtable$Entry
  35:           588          24656  [Ljava.util.concurrent.ConcurrentHashMap$HashEntry;
  36:           612          22816  [Ljava.lang.String;
  37:           567          22680  java.util.concurrent.ConcurrentHashMap$Segment
  38:           635          20320  java.util.concurrent.locks.ReentrantLock$NonfairSync
  39:           274          19728  java.lang.reflect.Constructor
  40:           567          18144  java.lang.ref.WeakReference
  41:           366          17568  java.util.concurrent.ConcurrentHashMap
  42:           174          16104  [Ljava.util.Hashtable$Entry;
  43:           812          12992  java.lang.Integer
  44:           607           9712  java.lang.Object
  45:           199           9552  sun.java2d.loops.Blit
  46:           297           9504  java.util.Vector
  47:           161           9016  java.util.Hashtable
  48:           148           8432  [Ljava.lang.reflect.Method;
  49:           341           8184  java.lang.Long
  50:           163           7824  sun.java2d.loops.ScaledBlit
  51:           153           7344  java.util.logging.LogManager$LoggerWeakRef
  52:           180           7200  java.io.ObjectStreamField
  53:           405           6480  java.lang.Short
  54:           162           6480  sun.font.FontFamily
  55:            59           6136  java.io.ObjectStreamClass
  56:           361           5776  sun.font.TrueTypeFont$TTDisposerRecord
  57:            90           5648  [J
  58:           141           5640  java.security.ProtectionDomain
  59:           340           5440  sun.font.Font2DHandle
  60:           130           5200  java.util.TreeMap$Entry
  61:           211           5064  java.io.ExpiringCache$Entry
  62:           123           4920  java.util.WeakHashMap$Entry
  63:            75           4800  sun.reflect.DelegatingClassLoader
  64:            84           4648  [Ljava.lang.reflect.Field;
  65:             8           4608  <typeArrayKlassKlass>
  66:           187           4488  javax.management.ImmutableDescriptor
  67:           140           4480  java.security.CodeSource
  68:            59           4248  java.util.logging.Logger
  69:            88           4224  sun.java2d.loops.MaskBlit
  70:           129           4128  java.util.logging.LogManager$LogNode
  71:           128           4096  com.sun.jmx.mbeanserver.ConvertingMethod
  72:            45           4072  [Ljava.util.WeakHashMap$Entry;
  73:           123           3936  com.sun.org.apache.xerces.internal.xni.QName
  74:           104           3328  java.lang.ref.PhantomReference
  75:            82           3280  java.lang.ref.Finalizer
  76:           100           3200  sun.java2d.DefaultDisposerRecord
  77:           140           3184  [Ljava.lang.reflect.Constructor;
  78:            64           3072  java.nio.HeapByteBuffer
  79:             2           3024  [Lsun.java2d.loops.GraphicsPrimitive;
  80:            45           2880  javax.management.openmbean.OpenMBeanAttributeInfoSupport
  81:            12           2688  java.awt.Button
  82:           165           2640  java.util.HashSet
  83:           135           2536  [Lcom.sun.jmx.mbeanserver.MXBeanMapping;
  84:           104           2520  [[C
  85:            47           2432  [Ljavax.management.MBeanAttributeInfo;
  86:             8           2320  [F
  87:            36           2304  java.net.URL
  88:            41           2296  java.util.WeakHashMap
  89:            11           2288  <klassKlass>
  90:           141           2256  [Ljava.security.Principal;
  91:            47           2256  sun.java2d.loops.MaskFill
  92:           141           2256  java.security.ProtectionDomain$Key
  93:            69           2208  java.security.AccessControlContext
  94:            46           2208  javax.management.MBeanInfo
  95:            68           2176  java.io.FileDescriptor
  96:            30           2160  sun.java2d.windows.GDIWindowSurfaceData
  97:            76           2120  [Ljava.io.ObjectStreamField;
  98:            44           2112  sun.util.locale.LocaleObjectCache$CacheEntry
  99:           128           2048  java.lang.Character
 100:            19           1976  java.lang.Thread
 101:            61           1952  sun.awt.PlatformFont$PlatformFontCache
 102:           122           1952  com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl$RefCount
 103:            20           1920  sun.font.CompositeFont
 104:            60           1920  javax.management.MBeanAttributeInfo
 105:            59           1888  java.lang.ref.ReferenceQueue
 106:            56           1792  java.io.ObjectStreamClass$WeakClassKey
 107:            69           1656  sun.reflect.NativeConstructorAccessorImpl
 108:            11           1640  [[I
 109:            50           1600  sun.java2d.loops.SurfaceType
 110:            66           1584  java.util.Date
 111:            62           1488  java.util.concurrent.CopyOnWriteArrayList
 112:            62           1488  java.util.jar.Attributes$Name
 113:            30           1440  sun.java2d.loops.DrawGlyphListAA
 114:            20           1440  java.awt.geom.AffineTransform
 115:            20           1440  [Lsun.font.PhysicalFont;
 116:            89           1424  sun.reflect.DelegatingMethodAccessorImpl
 117:             5           1360  java.awt.Panel
 118:            55           1320  sun.reflect.NativeMethodAccessorImpl
 119:            27           1296  sun.java2d.loops.BlitBg
 120:            23           1288  java.security.Provider$Service
 121:            10           1280  sun.awt.windows.WButtonPeer
 122:            39           1248  sun.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl
 123:            19           1216  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader
 124:            38           1216  java.io.FileInputStream
 125:            76           1216  java.util.concurrent.atomic.AtomicInteger
 126:            19           1216  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader$ClassLoaderWrapper
 127:            29           1160  java.io.ObjectStreamClass$FieldReflectorKey
 128:            29           1160  java.io.ObjectStreamClass$FieldReflector
 129:            18           1152  com.sun.jmx.remote.util.OrderClassLoaders
 130:            47           1128  java.io.ObjectStreamClass$ClassDataSlot
 131:            20           1120  sun.nio.ch.FileChannelImpl
 132:            70           1120  sun.reflect.DelegatingConstructorAccessorImpl
 133:            46           1104  java.security.Provider$ServiceKey
 134:            24           1096  [Z
 135:            68           1088  java.util.concurrent.locks.ReentrantLock
 136:            19           1064  sun.java2d.loops.GraphicsPrimitiveProxy
 137:            33           1056  sun.util.logging.PlatformLogger$JavaLogger
 138:            26           1040  java.awt.SystemColor
 139:             1           1040  [Ljava.lang.Long;
 140:             1           1040  [Ljava.lang.Integer;
 141:             1           1040  [Ljava.lang.Short;
 142:            43           1024  [Ljavax.management.ObjectName$Property;
 143:            32           1024  sun.util.logging.PlatformLogger$LoggerProxy
 144:            21           1008  java.util.TreeMap
 145:            18           1008  [D
 146:            61            976  java.lang.ref.ReferenceQueue$Lock
 147:            37            968  [Ljavax.management.MBeanOperationInfo;
 148:            24            960  [Lsun.awt.EventQueueItem;
 149:            30            960  java.security.Provider$EngineDescription
 150:            29            928  java.awt.Color
 151:            23            920  sun.util.locale.BaseLocale$Key
 152:            22            880  javax.management.ObjectName
 153:            36            864  com.sun.org.apache.xerces.internal.util.XMLStringBuffer
 154:             4            864  [[Ljava.lang.Object;
 155:            15            840  javax.management.openmbean.ArrayType
 156:            13            832  java.nio.DirectByteBuffer
 157:            17            816  sun.java2d.loops.FillRect
 158:            34            816  java.awt.AWTKeyStroke
 159:            17            816  sun.java2d.loops.DrawGlyphList
 160:            10            800  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry;
 161:            20            800  javax.management.MBeanOperationInfo
 162:            33            792  com.sun.org.apache.xerces.internal.xni.XMLString
 163:             7            784  java.net.SocksSocketImpl
 164:             8            768  [Lcom.sun.org.apache.xerces.internal.xni.QName;
 165:            24            768  java.lang.ThreadLocal$ThreadLocalMap$Entry
 166:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping
 167:            16            768  sun.java2d.loops.FillSpans
 168:            16            768  sun.java2d.loops.DrawPath
 169:            32            768  sun.java2d.StateTrackableDelegate
 170:            16            768  sun.java2d.loops.DrawLine
 171:            32            768  sun.awt.SunHints$Value
 172:            16            768  sun.java2d.loops.FillPath
 173:            24            768  sun.font.EAttribute
 174:            16            768  sun.java2d.loops.DrawRect
 175:            16            768  sun.java2d.loops.DrawPolygons
 176:            31            744  javax.management.ObjectName$Property
 177:            23            736  sun.util.locale.BaseLocale
 178:            15            720  sun.misc.URLClassPath$JarLoader
 179:            15            720  java.lang.management.PlatformComponent
 180:            18            720  com.sun.jmx.mbeanserver.MXBeanSupport
 181:            29            720  [Ljava.io.ObjectStreamClass$ClassDataSlot;
 182:             1            712  [Lcom.sun.org.apache.xerces.internal.util.SymbolTable$Entry;
 183:            14            672  sun.java2d.loops.TransformHelper
 184:            42            672  java.util.HashMap$Values
 185:            41            656  sun.reflect.BootstrapConstructorAccessorImpl
 186:            20            640  java.io.RandomAccessFile
 187:             7            632  [Lsun.java2d.loops.RenderCache$Entry;
 188:            13            624  sun.java2d.loops.DrawGlyphListLCD
 189:             7            616  java.net.DualStackPlainSocketImpl
 190:            26            616  [Ljava.security.ProtectionDomain;
 191:            11            616  java.util.Properties
 192:            38            608  java.util.jar.Attributes
 193:            19            608  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference
 194:            24            576  java.util.Locale
 195:            18            576  javax.management.MBeanParameterInfo
 196:            12            576  com.sun.org.apache.xerces.internal.util.XMLAttributesImpl$Attribute
 197:            14            560  javax.management.openmbean.SimpleType
 198:            23            552  java.security.Provider$UString
 199:            23            552  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig
 200:            17            544  <compiledICHolderKlass>
 201:            17            544  [Ljava.awt.Rectangle;
 202:            17            544  com.sun.org.apache.xerces.internal.util.SymbolTable$Entry
 203:             1            528  [Ljava.lang.Character;
 204:            33            528  sun.util.logging.PlatformLogger
 205:            13            520  java.awt.event.PaintEvent
 206:            16            512  java.awt.Rectangle
 207:             8            512  java.util.LinkedHashMap
 208:            21            504  sun.reflect.generics.tree.SimpleClassTypeSignature
 209:             7            504  java.awt.Font
 210:             9            504  javax.management.openmbean.CompositeType
 211:            12            480  com.sun.jmx.mbeanserver.PerInterface
 212:            20            480  sun.nio.ch.NativeThreadSet
 213:             6            480  java.awt.MenuItem
 214:             4            480  sun.font.FileFontStrike
 215:            19            456  com.sun.jmx.mbeanserver.NamedObject
 216:            19            456  sun.java2d.loops.CompositeType
 217:            19            456  java.util.Locale$LocaleKey
 218:            19            456  java.net.InetAddress$InetAddressHolder
 219:             1            456  qa.demos.dom.DOMViewer
 220:            19            456  [Ljavax.management.MBeanParameterInfo;
 221:            19            456  java.awt.Dimension
 222:             8            448  java.util.ResourceBundle$CacheKey
 223:             8            448  javax.management.openmbean.OpenMBeanParameterInfoSupport
 224:             1            448  [[J
 225:             7            448  sun.java2d.windows.GDIBlitLoops
 226:             2            432  java.awt.Label
 227:             1            432  [[[C
 228:             1            432  qa.demos.dom.DOMViewer$CreateDialog
 229:             9            432  [Lsun.awt.SunHints$Value;
 230:            13            416  com.sun.org.apache.xerces.internal.util.AugmentationsImpl$SmallContainer
 231:            17            408  java.io.ObjectStreamClass$ExceptionInfo
 232:            17            408  java.io.File
 233:            10            400  sun.rmi.transport.tcp.TCPEndpoint
 234:            18            400  [Ljavax.management.MBeanNotificationInfo;
 235:             7            392  java.nio.DirectLongBufferU
 236:            21            392  [Lsun.reflect.generics.tree.TypeArgument;
 237:            12            384  sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl
 238:             8            384  sun.nio.cs.UTF_8$Encoder
 239:             8            384  java.util.ResourceBundle$BundleReference
 240:            12            384  java.io.DataInputStream
 241:            23            368  java.awt.font.TextAttribute
 242:            15            360  sun.misc.MetaIndex
 243:            22            352  java.lang.Float
 244:             1            344  com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl
 245:             7            336  sun.java2d.pipe.PixelToParallelogramConverter
 246:            21            336  sun.reflect.generics.tree.ClassTypeSignature
 247:             7            336  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping
 248:            14            336  javax.management.StandardMBean
 249:             3            336  [Lsun.font.EAttribute;
 250:            14            336  com.sun.jmx.remote.util.ClassLogger
 251:            14            336  sun.awt.CausedFocusEvent$Cause
 252:             1            336  com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl
 253:            16            328  [Ljava.lang.management.PlatformComponent;
 254:             5            320  java.util.jar.JarFile
 255:            10            320  sun.security.jca.ProviderConfig
 256:            10            320  java.rmi.server.UID
 257:            20            320  java.nio.channels.spi.AbstractInterruptibleChannel$1
 258:             5            320  sun.nio.cs.SingleByte$Encoder
 259:            20            320  sun.nio.ch.FileDispatcherImpl
 260:            13            312  java.lang.RuntimePermission
 261:            13            312  sun.awt.EventQueueItem
 262:             1            288  java.awt.ScrollPane
 263:            12            288  java.awt.AlphaComposite
 264:             9            288  java.util.LinkedList
 265:             6            288  java.util.concurrent.ThreadPoolExecutor$Worker
 266:             2            288  java.awt.image.DirectColorModel
 267:             9            288  java.util.Collections$SynchronizedMap
 268:             6            288  sun.font.SunFontManager$FamilyDescription
 269:            12            288  java.util.Collections$SingletonList
 270:             9            288  java.util.logging.Level
 271:             6            288  sun.awt.windows.WMenuItemPeer
 272:             9            288  java.lang.ClassLoader$NativeLibrary
 273:             5            280  sun.rmi.transport.tcp.TCPConnection
 274:             5            280  sun.font.StrikeMetrics
 275:             5            280  sun.rmi.transport.tcp.TCPChannel
 276:             5            280  sun.management.MemoryPoolImpl
 277:            17            272  sun.awt.RepaintArea
 278:             2            272  sun.awt.windows.WPanelPeer
 279:             8            256  java.util.ResourceBundle$LoaderReference
 280:             8            256  java.lang.OutOfMemoryError
 281:            16            256  java.util.TreeMap$EntrySet
 282:             1            248  java.awt.TextField
 283:            10            240  sun.rmi.runtime.Log$LoggerLog
 284:             7            240  [[S
 285:             6            240  java.io.BufferedInputStream
 286:             5            240  sun.font.FontStrikeDisposer
 287:             5            240  sun.java2d.loops.DrawParallelogram
 288:             5            240  sun.font.StrikeCache$SoftDisposerRef
 289:             5            240  sun.java2d.loops.FillParallelogram
 290:             6            240  sun.awt.FontDescriptor
 291:            10            240  java.util.LinkedList$Node
 292:            10            240  java.lang.ThreadLocal$ThreadLocalMap
 293:             5            240  java.net.SocketInputStream
 294:             6            240  sun.reflect.generics.repository.MethodRepository
 295:             5            240  java.net.SocketOutputStream
 296:            15            240  java.lang.ThreadLocal
 297:             1            232  qa.demos.dom.DOMViewer$DisplayCanvas
 298:             7            224  java.util.zip.ZipCoder
 299:             7            224  java.util.Collections$UnmodifiableMap
 300:             9            216  java.util.logging.Level$KnownLevel
 301:            13            216  [Ljavax.management.MBeanConstructorInfo;
 302:             9            216  sun.awt.SunHints$Key
 303:             9            216  java.net.Inet4Address
 304:             7            216  [Ljava.lang.Boolean;
 305:            10            208  [Ljava.lang.reflect.Type;
 306:            13            208  com.sun.org.apache.xerces.internal.util.AugmentationsImpl
 307:             1            200  com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl
 308:             5            200  sun.management.MemoryPoolImpl$PoolSensor
 309:             5            200  sun.font.FontStrikeDesc
 310:             5            200  java.util.IdentityHashMap
 311:             5            200  sun.management.MemoryPoolImpl$CollectionSensor
 312:             5            200  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler
 313:             6            192  sun.reflect.generics.tree.MethodTypeSignature
 314:             1            192  com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl
 315:             8            192  java.util.Collections$UnmodifiableRandomAccessList
 316:             4            192  java.awt.LightweightDispatcher
 317:             6            192  java.util.Stack
 318:             3            192  sun.awt.im.InputMethodContext
 319:             6            192  java.util.concurrent.locks.AbstractQueuedSynchronizer$Node
 320:             6            192  java.awt.font.FontRenderContext
 321:             4            192  sun.font.CMap$CMapFormat4
 322:             6            192  java.net.Socket
 323:             1            192  com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration
 324:             8            192  sun.reflect.generics.factory.CoreReflectionFactory
 325:             3            176  [[Ljava.lang.String;
 326:             1            176  com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator
 327:             1            176  com.sun.org.apache.xerces.internal.impl.dtd.XMLNSDTDValidator
 328:             2            176  java.awt.Menu
 329:             1            176  sun.awt.windows.WFramePeer
 330:             7            168  java.lang.StringBuilder
 331:             7            168  sun.management.counter.Units
 332:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport
 333:             3            168  sun.util.calendar.ZoneInfo
 334:             3            168  java.util.zip.ZipFile$ZipFileInputStream
 335:             3            168  sun.awt.windows.WFontMetrics
 336:             9            168  [Lsun.reflect.generics.tree.FieldTypeSignature;
 337:             7            168  java.net.NetPermission
 338:             3            168  sun.rmi.transport.Target
 339:             7            168  com.sun.org.apache.xerces.internal.util.FeatureState
 340:             7            168  sun.misc.PerfCounter
 341:             3            168  sun.nio.cs.StreamEncoder
 342:             7            168  java.io.BufferedOutputStream
 343:             7            168  java.net.InetAddress
 344:             7            168  java.util.ArrayDeque
 345:             4            160  java.util.Collections$SingletonMap
 346:             1            160  sun.awt.Win32FontManager
 347:             4            160  com.sun.org.apache.xerces.internal.impl.dtd.XMLSimpleType
 348:             2            160  sun.font.FontDesignMetrics
 349:             5            160  [[Lsun.awt.FontDescriptor;
 350:             2            160  sun.net.www.protocol.jar.URLJarFile
 351:             2            160  javax.management.remote.rmi.NoCallStackClassLoader
 352:             4            160  sun.font.T2KFontScaler
 353:             2            160  [Ljava.nio.ByteBuffer;
 354:             5            160  java.io.DataOutputStream
 355:             1            152  sun.awt.windows.WScrollPanePeer
 356:             6            144  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper
 357:             3            144  java.lang.ThreadGroup
 358:             6            144  sun.reflect.generics.scope.MethodScope
 359:             6            144  java.lang.Thread$State
 360:             6            144  java.util.Arrays$ArrayList
 361:             2            144  [Ljava.awt.Cursor;
 362:             6            144  com.sun.org.apache.xerces.internal.util.Status
 363:             3            144  sun.awt.windows.WInputMethod
 364:             6            144  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl
 365:             1            144  com.sun.org.apache.xerces.internal.parsers.DOMParser
 366:             6            144  java.util.concurrent.atomic.AtomicLong
 367:             6            144  java.rmi.server.ObjID
 368:             3            144  java.net.Inet6Address
 369:             8            144  [Lsun.reflect.generics.tree.FormalTypeParameter;
 370:             9            144  java.rmi.server.Operation
 371:             6            144  java.util.BitSet
 372:             1            136  com.sun.org.apache.xerces.internal.dom.DocumentImpl
 373:             1            128  sun.awt.windows.WCanvasPeer
 374:             2            128  java.io.ExpiringCache$1
 375:             2            128  sun.rmi.transport.ConnectionInputStream
 376:             4            128  java.awt.Insets
 377:             3            128  [Ljava.lang.Thread;
 378:             4            128  javax.management.StandardEmitterMBean
 379:             4            128  com.sun.org.apache.xerces.internal.util.XMLResourceIdentifierImpl
 380:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping
 381:             1            128  sun.awt.windows.WTextFieldPeer
 382:             4            128  sun.font.TrueTypeGlyphMapper
 383:             4            128  javax.management.MBeanNotificationInfo
 384:             8            128  java.util.HashMap$KeySet
 385:             4            128  sun.management.NotificationEmitterSupport$ListenerInfo
 386:             1            128  sun.awt.windows.WLabelPeer
 387:             8            128  java.util.Collections$UnmodifiableSet
 388:             3            120  java.awt.FlowLayout
 389:             3            120  sun.misc.Cleaner
 390:             3            120  sun.rmi.transport.WeakRef
 391:             5            120  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
 392:             5            120  sun.nio.fs.WindowsPathType
 393:             3            120  sun.misc.URLClassPath
 394:             3            120  sun.awt.windows.WFontPeer
 395:             5            120  com.sun.org.apache.xerces.internal.util.PropertyState
 396:             3            120  sun.nio.cs.UTF_8$Decoder
 397:             1            120  java.awt.EventDispatchThread
 398:             3            120  com.sun.org.apache.xerces.internal.impl.dtd.XMLEntityDecl
 399:             1            120  [Ljava.awt.SystemColor;
 400:             2            112  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask
 401:             2            112  java.awt.ScrollPaneAdjustable
 402:             2            112  sun.nio.cs.UTF_16LE$Encoder
 403:             2            112  [Ljava.io.ObjectInputStream$HandleTable$HandleList;
 404:             1            112  java.lang.ref.Finalizer$FinalizerThread
 405:             7            112  sun.java2d.loops.RenderCache
 406:             2            112  java.lang.Package
 407:             2            112  java.awt.BorderLayout
 408:             2            112  java.io.ObjectInputStream$BlockDataInputStream
 409:             2            112  sun.security.provider.SHA
 410:             1            112  java.util.logging.LogManager$Cleaner
 411:             1            112  com.sun.org.apache.xerces.internal.impl.XMLEntityManager
 412:             1            104  sun.security.jca.ProviderList$1
 413:             1            104  sun.security.provider.Sun
 414:             1            104  sun.awt.windows.WFontConfiguration
 415:             1            104  java.lang.ref.Reference$ReferenceHandler
